version 2
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 37 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda$1693+0x000001c3109491c0
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda$1692+0x000001c310948f78
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport addNoMatchOutcomeToAncestors (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$1691+0x000001c310948d50
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getConditionAndOutcomesBySource ()Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$1690+0x000001c310948b28
instanceKlass  @bci org/springframework/boot/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/boot/tomcat/TomcatWebServer$$Lambda$1689+0x000001c3109488f8
instanceKlass  @bci org/springframework/boot/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 60 <appendix> argL0 ; # org/springframework/boot/tomcat/TomcatWebServer$$Lambda$1688+0x000001c3109486c8
instanceKlass  @bci org/springframework/boot/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 50 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/TomcatWebServer$$Lambda$1687+0x000001c310948480
instanceKlass  @bci org/springframework/boot/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 39 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/TomcatWebServer$$Lambda$1686+0x000001c310948248
instanceKlass  @bci org/springframework/boot/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 22 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/TomcatWebServer$$Lambda$1685+0x000001c310948000
instanceKlass  @bci org/springframework/boot/tomcat/TomcatEmbeddedContext lambda$deferredLoadOnStartup$0 ()V 9 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/TomcatEmbeddedContext$$Lambda$1684+0x000001c310945400
instanceKlass  @bci org/springframework/boot/tomcat/TomcatEmbeddedContext getLoadOnStartupWrappers ([Lorg/apache/catalina/Container;)Ljava/util/stream/Stream; 95 <appendix> argL0 ; # org/springframework/boot/tomcat/TomcatEmbeddedContext$$Lambda$1683+0x000001c310945c30
instanceKlass  @bci org/apache/coyote/AbstractProtocol startAsyncTimeout ()V 77 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda$1682+0x000001c310945a18
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci org/springframework/boot/tomcat/TomcatEmbeddedContext deferredLoadOnStartup ()V 11 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/TomcatEmbeddedContext$$Lambda$1681+0x000001c310945800
instanceKlass  @bci org/apache/coyote/AbstractProtocol start ()V 58 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda$1680+0x000001c310947c60
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/apache/tomcat/util/net/Acceptor
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda$1679+0x000001c310628ce0
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/apache/tomcat/util/collections/SynchronizedQueue
instanceKlass org/apache/tomcat/util/net/NioEndpoint$Poller
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectPolicy
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectedExecutionHandler
instanceKlass org/apache/tomcat/util/threads/RetryableQueue
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda$1678+0x000001c3106265e8
instanceKlass java/net/ServerSocket
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda$1677+0x000001c310625a10
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda$1676+0x000001c310625178
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1675+0x000001c3109435d8
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$0 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1674+0x000001c3109431a0
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c310945000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310944c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c310944800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1673+0x000001c310942f78
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 556 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c310944400
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$KeyIterator
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$1672+0x000001c3109424c0
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$1671+0x000001c310942278
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$1670+0x000001c310942030
instanceKlass org/springframework/aop/aspectj/ShadowMatchUtils
instanceKlass jakarta/servlet/descriptor/JspConfigDescriptor
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda$1669+0x000001c310941a38
instanceKlass org/springframework/context/event/EventListener
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/support/TransactionCallback
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310944000
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass org/springframework/jdbc/core/simple/JdbcClient$StatementSpec
instanceKlass org/springframework/jdbc/core/simple/DefaultJdbcClient
instanceKlass org/springframework/jdbc/core/PreparedStatementCreatorFactory
instanceKlass  @bci org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate <init> (Lorg/springframework/jdbc/core/JdbcOperations;)V 23 <appendix> argL0 ; # org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate$$Lambda$1668+0x000001c31093bad0
instanceKlass org/springframework/jdbc/core/namedparam/ParsedSql
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterUtils
instanceKlass org/springframework/jdbc/core/namedparam/SqlParameterSource
instanceKlass org/springframework/jdbc/support/rowset/SqlRowSet
instanceKlass org/springframework/jdbc/core/ParameterizedPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowCallbackHandler
instanceKlass org/springframework/jdbc/core/CallableStatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass org/springframework/jdbc/support/KeyHolder
instanceKlass  @bci org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration jdbcTemplate (Ljavax/sql/DataSource;Lorg/springframework/boot/jdbc/autoconfigure/JdbcProperties;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/jdbc/core/JdbcTemplate; 106 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration$$Lambda$1667+0x000001c31093a4e0
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/boot/http/converter/autoconfigure/DefaultClientHttpMessageConvertersCustomizer
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcher$Watcher
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSnapshot <init> (Ljava/io/File;)V 30 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSnapshot$$Lambda$1666+0x000001c310938000
instanceKlass org/springframework/boot/devtools/filewatch/FileSnapshot
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot <init> (Ljava/io/File;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda$1665+0x000001c310937af0
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher createOrRestoreInitialSnapshots ()V 18 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda$1664+0x000001c3109378c8
instanceKlass org/springframework/boot/devtools/filewatch/DirectorySnapshot
instanceKlass org/springframework/boot/devtools/classpath/ClassPathFileChangeListener
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher addSourceDirectory (Ljava/io/File;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda$1663+0x000001c310937278
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher addSourceDirectories (Ljava/lang/Iterable;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda$1662+0x000001c310937050
instanceKlass org/springframework/boot/devtools/classpath/ClassPathDirectories
instanceKlass org/springframework/boot/devtools/filewatch/StaticSnapshotStateRepository
instanceKlass org/springframework/boot/devtools/filewatch/SnapshotStateRepository$1
instanceKlass org/springframework/boot/devtools/filewatch/SnapshotStateRepository
instanceKlass org/springframework/boot/devtools/filewatch/FileChangeListener
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFile
instanceKlass org/springframework/boot/devtools/classpath/PatternClassPathRestartStrategy
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration fileSystemWatcherFactory ()Lorg/springframework/boot/devtools/filewatch/FileSystemWatcherFactory; 1 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration$$Lambda$1661+0x000001c310935d78
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties$Proxy
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties$Restart
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder
instanceKlass org/springframework/transaction/support/AbstractTransactionStatus
instanceKlass org/springframework/jdbc/datasource/JdbcTransactionObjectSupport
instanceKlass org/springframework/transaction/support/SmartTransactionObject
instanceKlass  @bci org/springframework/boot/transaction/autoconfigure/ExecutionListenersTransactionManagerCustomizer customize (Lorg/springframework/transaction/ConfigurableTransactionManager;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/transaction/autoconfigure/ExecutionListenersTransactionManagerCustomizer$$Lambda$1660+0x000001c3109342b8
instanceKlass  @bci org/springframework/boot/transaction/autoconfigure/TransactionManagerCustomizers customize (Lorg/springframework/transaction/TransactionManager;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/transaction/autoconfigure/TransactionManagerCustomizers$$Lambda$1659+0x000001c310934090
instanceKlass  @bci org/springframework/boot/jpa/autoconfigure/JpaBaseConfiguration transactionManager (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/transaction/PlatformTransactionManager; 10 <appendix> member <vmtarget> ; # org/springframework/boot/jpa/autoconfigure/JpaBaseConfiguration$$Lambda$1658+0x000001c310933e68
instanceKlass org/springframework/transaction/TransactionExecutionListener
instanceKlass org/springframework/data/domain/OffsetScrollPosition
instanceKlass org/springframework/data/domain/ScrollPosition
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeOffsetResolver (Lorg/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1657+0x000001c310932168
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder$$Lambda$1656+0x000001c3109315e0
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder; 47 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration$$Lambda$1655+0x000001c3109313a8
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerCustomizer
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda$1654+0x000001c310930da8
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerCustomizer
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass org/springframework/web/servlet/handler/HandlerExceptionResolverComposite
instanceKlass org/springframework/web/util/DisconnectedClientHelper
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
